datetime;machineID;errorID
2/07/2021 00:00;13;ERROR1
3/07/2021 06:00;13;ERROR1
6/07/2021 13:00;13;ERROR1
9/07/2021 02:00;13;ERROR2
19/07/2021 02:00;13;ERROR5
29/07/2021 13:00;13;ERROR1
31/08/2021 13:00;13;ERROR3
1/09/2021 06:00;13;ERROR2
1/09/2021 06:00;13;ERROR3
7/09/2021 17:00;13;ERROR3
8/09/2021 08:00;13;ERROR3
15/09/2021 18:00;13;ERROR3
29/09/2021 04:00;13;ERROR3
1/10/2021 06:00;13;ERROR1
4/10/2021 05:00;13;ERROR1
6/10/2021 20:00;13;ERROR3
17/10/2021 02:00;13;ERROR1
17/10/2021 19:00;13;ERROR5
26/10/2021 09:00;13;ERROR1
28/10/2021 01:00;13;ERROR2
30/12/2021 03:00;13;ERROR1
6/01/2021 01:00;17;ERROR2
18/01/2021 06:00;17;ERROR5
20/01/2021 07:00;17;ERROR5
23/01/2021 13:00;17;ERROR4
30/01/2021 02:00;17;ERROR4
31/01/2021 04:00;17;ERROR2
2/02/2021 06:00;17;ERROR2
2/02/2021 06:00;17;ERROR3
3/02/2021 00:00;17;ERROR4
3/02/2021 17:00;17;ERROR4
4/03/2021 06:00;17;ERROR2
4/03/2021 06:00;17;ERROR3
18/03/2021 05:00;17;ERROR4
3/04/2021 06:00;17;ERROR2
3/04/2021 06:00;17;ERROR3
9/04/2021 06:00;17;ERROR2
10/04/2021 21:00;17;ERROR2
19/04/2021 11:00;17;ERROR4
23/04/2021 04:00;17;ERROR1
6/05/2021 22:00;17;ERROR3
20/05/2021 05:00;17;ERROR3
9/06/2021 09:00;17;ERROR2
24/06/2021 14:00;17;ERROR2
2/07/2021 06:00;17;ERROR1
10/07/2021 18:00;17;ERROR2
11/07/2021 17:00;17;ERROR3
17/07/2021 01:00;17;ERROR3
26/07/2021 20:00;17;ERROR1
9/08/2021 11:00;17;ERROR2
30/08/2021 10:00;17;ERROR3
31/08/2021 06:00;17;ERROR2
31/08/2021 06:00;17;ERROR3
31/08/2021 06:00;17;ERROR5
3/09/2021 22:00;17;ERROR2
6/09/2021 18:00;17;ERROR1
23/09/2021 17:00;17;ERROR3
3/10/2021 19:00;17;ERROR2
12/10/2021 08:00;17;ERROR2
7/11/2021 14:00;17;ERROR1
17/11/2021 06:00;17;ERROR1
18/11/2021 15:00;17;ERROR4
18/11/2021 16:00;17;ERROR1
19/11/2021 12:00;17;ERROR1
29/11/2021 06:00;17;ERROR2
29/11/2021 06:00;17;ERROR3
29/11/2021 06:00;17;ERROR5
3/12/2021 05:00;17;ERROR4
5/12/2021 07:00;17;ERROR3
28/12/2021 19:00;17;ERROR2
29/12/2021 06:00;17;ERROR1
5/01/2021 11:00;26;ERROR2
10/01/2021 19:00;26;ERROR1
14/01/2021 21:00;26;ERROR1
19/01/2021 06:00;26;ERROR2
19/01/2021 06:00;26;ERROR3
29/01/2021 07:00;26;ERROR4
1/02/2021 00:00;26;ERROR4
10/02/2021 07:00;26;ERROR1
13/02/2021 18:00;26;ERROR1
18/02/2021 06:00;26;ERROR2
18/02/2021 06:00;26;ERROR3
20/03/2021 06:00;26;ERROR4
24/03/2021 04:00;26;ERROR1
4/04/2021 06:00;26;ERROR1
20/04/2021 12:00;26;ERROR1
19/05/2021 06:00;26;ERROR2
19/05/2021 06:00;26;ERROR3
22/05/2021 00:00;26;ERROR1
3/06/2021 06:00;26;ERROR4
11/06/2021 10:00;26;ERROR1
14/06/2021 02:00;26;ERROR2
2/07/2021 10:00;26;ERROR4
7/07/2021 03:00;26;ERROR1
17/08/2021 06:00;26;ERROR1
17/08/2021 06:00;26;ERROR4
24/08/2021 23:00;26;ERROR1
29/08/2021 21:00;26;ERROR1
8/09/2021 08:00;26;ERROR1
19/09/2021 07:00;26;ERROR4
20/09/2021 03:00;26;ERROR1
1/10/2021 04:00;26;ERROR4
1/10/2021 06:00;26;ERROR1
31/10/2021 06:00;26;ERROR4
3/11/2021 06:00;26;ERROR1
17/11/2021 09:00;26;ERROR2
18/11/2021 02:00;26;ERROR1
28/11/2021 08:00;26;ERROR1
30/11/2021 06:00;26;ERROR2
30/11/2021 06:00;26;ERROR3
2/12/2021 00:00;26;ERROR2
30/12/2021 06:00;26;ERROR1
31/01/2021 06:00;8;ERROR2
31/01/2021 06:00;8;ERROR3
18/02/2021 00:00;8;ERROR2
20/02/2021 21:00;8;ERROR4
25/03/2021 11:00;8;ERROR2
27/03/2021 03:00;8;ERROR3
1/04/2021 06:00;8;ERROR1
16/04/2021 07:00;8;ERROR3
8/05/2021 12:00;8;ERROR4
13/05/2021 02:00;8;ERROR4
14/05/2021 03:00;8;ERROR3
19/05/2021 00:00;8;ERROR2
4/06/2021 08:00;8;ERROR2
15/06/2021 06:00;8;ERROR1
26/06/2021 21:00;8;ERROR4
27/06/2021 03:00;8;ERROR1
28/06/2021 00:00;8;ERROR2
30/06/2021 06:00;8;ERROR2
30/06/2021 06:00;8;ERROR3
12/07/2021 09:00;8;ERROR2
19/07/2021 18:00;8;ERROR1
27/07/2021 15:00;8;ERROR4
10/08/2021 03:00;8;ERROR3
18/08/2021 19:00;8;ERROR1
26/08/2021 03:00;8;ERROR1
12/09/2021 20:00;8;ERROR1
13/09/2021 06:00;8;ERROR1
25/09/2021 14:00;8;ERROR2
28/09/2021 18:00;8;ERROR1
6/10/2021 20:00;8;ERROR5
20/10/2021 18:00;8;ERROR1
24/10/2021 04:00;8;ERROR3
28/10/2021 06:00;8;ERROR5
14/11/2021 13:00;8;ERROR3
16/11/2021 06:00;8;ERROR5
30/11/2021 15:00;8;ERROR4
8/12/2021 03:00;8;ERROR2
8/12/2021 11:00;8;ERROR1
16/12/2021 13:00;8;ERROR2
19/12/2021 03:00;8;ERROR1
23/12/2021 00:00;8;ERROR4
31/12/2021 18:00;8;ERROR4
6/01/2021 03:00;12;ERROR1
7/01/2021 14:00;12;ERROR3
4/02/2021 08:00;12;ERROR5
9/02/2021 06:00;12;ERROR1
10/02/2021 05:00;12;ERROR2
18/02/2021 06:00;12;ERROR4
7/03/2021 01:00;12;ERROR1
7/03/2021 20:00;12;ERROR3
11/03/2021 18:00;12;ERROR4
16/03/2021 07:00;12;ERROR3
23/03/2021 13:00;12;ERROR1
27/03/2021 03:00;12;ERROR2
1/04/2021 17:00;12;ERROR1
9/04/2021 08:00;12;ERROR3
15/04/2021 23:00;12;ERROR1
19/04/2021 06:00;12;ERROR1
19/04/2021 06:00;12;ERROR2
19/04/2021 06:00;12;ERROR3
10/05/2021 18:00;12;ERROR2
19/05/2021 06:00;12;ERROR4
27/05/2021 04:00;12;ERROR2
30/05/2021 22:00;12;ERROR4
2/06/2021 13:00;12;ERROR1
5/06/2021 02:00;12;ERROR2
14/06/2021 09:00;12;ERROR4
20/06/2021 06:00;12;ERROR1
22/06/2021 19:00;12;ERROR4
3/07/2021 06:00;12;ERROR4
5/07/2021 23:00;12;ERROR5
17/08/2021 06:00;12;ERROR4
1/09/2021 06:00;12;ERROR2
1/09/2021 06:00;12;ERROR3
10/09/2021 04:00;12;ERROR1
21/09/2021 07:00;12;ERROR1
1/10/2021 06:00;12;ERROR2
1/10/2021 06:00;12;ERROR3
1/10/2021 14:00;12;ERROR3
10/10/2021 04:00;12;ERROR2
17/10/2021 12:00;12;ERROR5
30/10/2021 09:00;12;ERROR3
23/11/2021 10:00;12;ERROR4
29/11/2021 12:00;12;ERROR1
30/11/2021 06:00;12;ERROR4
4/12/2021 00:00;12;ERROR4
12/12/2021 15:00;12;ERROR4
11/01/2021 21:00;5;ERROR4
1/02/2021 13:00;5;ERROR1
12/02/2021 16:00;5;ERROR3
12/03/2021 14:00;5;ERROR1
16/03/2021 06:00;5;ERROR5
26/03/2021 23:00;5;ERROR4
31/03/2021 06:00;5;ERROR2
31/03/2021 06:00;5;ERROR3
15/04/2021 06:00;5;ERROR1
19/04/2021 12:00;5;ERROR3
30/04/2021 06:00;5;ERROR2
30/04/2021 06:00;5;ERROR3
15/05/2021 06:00;5;ERROR5
15/05/2021 07:00;5;ERROR2
24/05/2021 09:00;5;ERROR4
2/06/2021 09:00;5;ERROR3
7/06/2021 20:00;5;ERROR3
29/06/2021 06:00;5;ERROR1
31/07/2021 11:00;5;ERROR1
2/09/2021 04:00;5;ERROR1
2/09/2021 13:00;5;ERROR2
7/09/2021 02:00;5;ERROR2
16/09/2021 17:00;5;ERROR3
20/09/2021 03:00;5;ERROR5
26/09/2021 07:00;5;ERROR3
6/10/2021 21:00;5;ERROR1
8/10/2021 23:00;5;ERROR3
30/10/2021 22:00;5;ERROR1
7/12/2021 21:00;5;ERROR1
11/12/2021 21:00;5;ERROR1
13/12/2021 10:00;5;ERROR2
5/01/2021 10:00;14;ERROR3
5/01/2021 14:00;14;ERROR1
16/02/2021 06:00;14;ERROR4
17/02/2021 05:00;14;ERROR5
25/02/2021 22:00;14;ERROR3
8/03/2021 05:00;14;ERROR2
11/03/2021 15:00;14;ERROR1
31/03/2021 13:00;14;ERROR1
3/04/2021 15:00;14;ERROR3
13/04/2021 14:00;14;ERROR4
20/04/2021 02:00;14;ERROR4
24/04/2021 14:00;14;ERROR4
1/05/2021 03:00;14;ERROR5
2/05/2021 06:00;14;ERROR4
3/05/2021 22:00;14;ERROR3
7/05/2021 10:00;14;ERROR1
19/05/2021 06:00;14;ERROR2
23/05/2021 12:00;14;ERROR2
24/05/2021 15:00;14;ERROR2
4/06/2021 22:00;14;ERROR5
6/06/2021 02:00;14;ERROR5
17/06/2021 18:00;14;ERROR3
13/07/2021 16:00;14;ERROR2
16/07/2021 06:00;14;ERROR4
29/07/2021 03:00;14;ERROR4
3/08/2021 21:00;14;ERROR2
11/08/2021 19:00;14;ERROR3
30/08/2021 06:00;14;ERROR4
11/09/2021 11:00;14;ERROR4
18/09/2021 17:00;14;ERROR1
21/09/2021 06:00;14;ERROR2
23/09/2021 13:00;14;ERROR3
6/10/2021 15:00;14;ERROR3
7/10/2021 07:00;14;ERROR2
16/10/2021 14:00;14;ERROR2
17/10/2021 00:00;14;ERROR4
22/10/2021 00:00;14;ERROR4
25/11/2021 05:00;14;ERROR2
28/12/2021 06:00;14;ERROR4
1/01/2021 12:00;16;ERROR3
20/01/2021 06:00;16;ERROR4
20/01/2021 20:00;16;ERROR4
23/01/2021 06:00;16;ERROR4
23/01/2021 06:00;16;ERROR5
24/01/2021 08:00;16;ERROR2
26/01/2021 09:00;16;ERROR4
9/02/2021 01:00;16;ERROR3
11/02/2021 05:00;16;ERROR1
6/03/2021 20:00;16;ERROR4
13/03/2021 15:00;16;ERROR3
29/03/2021 09:00;16;ERROR1
9/04/2021 09:00;16;ERROR1
19/04/2021 20:00;16;ERROR4
3/05/2021 00:00;16;ERROR1
6/05/2021 00:00;16;ERROR1
8/05/2021 06:00;16;ERROR5
28/05/2021 08:00;16;ERROR4
15/06/2021 06:00;16;ERROR1
21/06/2021 09:00;16;ERROR1
29/06/2021 18:00;16;ERROR2
7/07/2021 06:00;16;ERROR4
15/07/2021 11:00;16;ERROR2
21/07/2021 11:00;16;ERROR1
22/07/2021 06:00;16;ERROR5
5/08/2021 00:00;16;ERROR2
8/08/2021 11:00;16;ERROR2
11/08/2021 20:00;16;ERROR4
14/08/2021 07:00;16;ERROR1
22/08/2021 15:00;16;ERROR1
30/08/2021 17:00;16;ERROR2
2/09/2021 12:00;16;ERROR5
5/09/2021 06:00;16;ERROR4
8/09/2021 12:00;16;ERROR1
22/09/2021 23:00;16;ERROR3
2/10/2021 14:00;16;ERROR4
16/10/2021 17:00;16;ERROR4
20/10/2021 06:00;16;ERROR2
20/10/2021 06:00;16;ERROR3
31/10/2021 22:00;16;ERROR4
3/11/2021 01:00;16;ERROR4
4/11/2021 08:00;16;ERROR4
19/11/2021 06:00;16;ERROR5
2/12/2021 22:00;16;ERROR2
15/12/2021 02:00;16;ERROR1
17/01/2021 06:00;6;ERROR1
29/01/2021 06:00;6;ERROR4
2/02/2021 23:00;6;ERROR5
13/02/2021 06:00;6;ERROR1
21/02/2021 16:00;6;ERROR3
28/02/2021 06:00;6;ERROR5
28/02/2021 16:00;6;ERROR4
5/03/2021 22:00;6;ERROR4
26/03/2021 08:00;6;ERROR3
29/03/2021 14:00;6;ERROR1
31/03/2021 03:00;6;ERROR1
2/04/2021 17:00;6;ERROR5
14/04/2021 06:00;6;ERROR4
20/04/2021 21:00;6;ERROR2
29/04/2021 06:00;6;ERROR2
29/04/2021 06:00;6;ERROR3
29/04/2021 06:00;6;ERROR5
14/05/2021 06:00;6;ERROR1
29/05/2021 06:00;6;ERROR4
5/06/2021 18:00;6;ERROR2
13/06/2021 06:00;6;ERROR2
13/06/2021 06:00;6;ERROR3
20/06/2021 06:00;6;ERROR2
28/06/2021 06:00;6;ERROR1
28/06/2021 06:00;6;ERROR5
2/07/2021 13:00;6;ERROR2
28/07/2021 06:00;6;ERROR4
2/08/2021 01:00;6;ERROR4
8/08/2021 15:00;6;ERROR2
12/08/2021 06:00;6;ERROR1
24/08/2021 12:00;6;ERROR4
27/08/2021 06:00;6;ERROR2
27/08/2021 06:00;6;ERROR3
16/10/2021 18:00;6;ERROR2
20/10/2021 17:00;6;ERROR1
21/10/2021 08:00;6;ERROR2
23/10/2021 09:00;6;ERROR4
26/10/2021 04:00;6;ERROR3
26/10/2021 06:00;6;ERROR2
26/10/2021 06:00;6;ERROR3
3/11/2021 23:00;6;ERROR4
7/11/2021 10:00;6;ERROR3
25/11/2021 06:00;6;ERROR4
9/12/2021 09:00;6;ERROR1
27/12/2021 22:00;6;ERROR2
